"sujeto";"rt";"index";"estimulo";"aceptabilidad";"item";"condicion";"cantPal";"ritmo";"logRitmo"
63;5708;"58";"Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.";3;13;"FPS";32;178,375;2,2513339861227
63;6043;"60";"El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio. Â¿QuÃ© pasÃ³? Se cayeron algunas papas fritas.";5;15;"CNA";20;302,15;2,48022259858448
63;6829;"62";"El jueves en la oficina Pedro tenÃ­a mucho para ordenar. Â¿QuÃ© pasÃ³? Llegaron solo algunos paquetes. El resto no llegÃ³.";1;2;"CNS";20;341,45;2,53332711705442
63;10450;"66";"Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n. Â¿Por quÃ© estÃ¡ limpiando? Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.";3;1;"CNS";39;267,948717948718;2,42805168342057
63;5653;"68";"Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro. Â¿Llegaron bien? Se rompieron algunas botellas. El resto no se rompiÃ³.";4;5;"FPA";24;235,541666666667;2,37206774374851
63;5880;"70";"Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso. Â¿QuÃ© le pasÃ³? PerdiÃ³ algunos archivos importantes.";6;12;"CNA";19;309,473684210526;2,49062372512331
63;5153;"78";"Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa. Â¿QuÃ© hiciste a la maÃ±ana? LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.";1;14;"FPS";33;156,151515151515;2,19354620258319
63;6113;"80";"El viernes enviÃ© unos regalos a mi familia para navidad. Â¿Llegaron a tiempo? Llegaron algunos paquetes. El resto no llegÃ³.";1;2;"FPA";20;305,65;2,4852244001258
63;4724;"82";"Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© algunos libros.";0;13;"CNA";21;224,952380952381;2,35209059420756
63;5892;"88";"TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo. Â¿QuÃ© vas a hacer el fin de semana? Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.";1;3;"CNS";42;140,285714285714;2,14701344777269
63;5884;"90";"El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida. Â¿QuÃ© pasÃ³? Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.";2;15;"FPS";27;217,925925925926;2,33830889989651
64;8503;"18";"Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo. Â¿Vas a hacer algo para tu cumpleaÃ±os? Voy a invitar a algunos colegas a un bar. Al resto no los voy a invitar.";4;3;"FPA";38;223,763157894737;2,34978858245974
64;12988;"20";"Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.";4;13;"FPS";32;405,875;2,60839230163406
64;6897;"30";"Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© algunos libros.";4;13;"CNA";21;328,428571428571;2,51644093125502
64;7407;"32";"Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido. Â¿Se le borraron muchos documentos? PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.";4;12;"FPS";26;284,884615384615;2,45466899668078
64;6499;"34";"El jueves en la oficina Pedro tenÃ­a mucho para ordenar. Â¿QuÃ© pasÃ³? Llegaron solo algunos paquetes. El resto no llegÃ³.";2;2;"CNS";20;324,95;2,51181654130309
64;5127;"44";"Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso. Â¿QuÃ© le pasÃ³? PerdiÃ³ algunos archivos importantes.";3;12;"CNA";19;269,842105263158;2,43110971648757
64;7065;"46";"Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad. Â¿Por quÃ© estÃ¡ limpiando? Van a quedarse en su casa algunos amigos. El resto se va a quedar en un hotel.";4;1;"FPA";39;181,153846153846;2,25804755915808
64;6410;"52";"Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle. Â¿QuÃ© pasÃ³? Se rompieron solo algunas botellas. El resto no se rompiÃ³.";2;5;"CNS";26;246,538461538462;2,391884681548
64;6507;"54";"El viernes enviÃ© unos regalos a mi familia para navidad. Â¿Llegaron a tiempo? Llegaron algunos paquetes. El resto no llegÃ³.";2;2;"FPA";20;325,35;2,51235081106987
64;6173;"56";"Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas. Â¿Que hiciste esta maÃ±ana? LavÃ© algunos platos.";1;14;"CNA";19;324,894736842105;2,51174267601428
64;8711;"62";"El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida. Â¿QuÃ© pasÃ³? Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.";2;15;"FPS";27;322,62962962963;2,50870424958037
64;6718;"70";"El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio. Â¿QuÃ© pasÃ³? Se cayeron algunas papas fritas.";2;15;"CNA";20;335,9;2,52621000384166
64;4751;"74";"Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro. Â¿Llegaron bien? Se rompieron algunas botellas. El resto no se rompiÃ³.";3;5;"FPA";24;197,958333333333;2,2965737887076
64;9048;"76";"Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n. Â¿Por quÃ© estÃ¡ limpiando? Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.";2;1;"CNS";39;232;2,3654879848909
64;5973;"78";"Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa. Â¿QuÃ© hiciste a la maÃ±ana? LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.";2;14;"FPS";33;181;2,25767857486918
64;5520;"82";"El sÃ¡bado fuimos a un casamiento y la pasamos muy bien. Â¿Compartieron imÃ¡genes en internet? Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.";4;11;"FPS";29;190,344827586207;2,27954107983024
64;7279;"86";"Esta semana hubo huelga general y hubo una alta adhesiÃ³n. Â¿Fueron a trabajar en tu oficina? Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.";5;4;"FPA";29;251;2,39967372148104
64;4363;"88";"Esta semana hice una fiesta y la pasÃ© muy bien. Â¿QuiÃ©nes fueron a la fiesta? Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto no pudo venir.";5;4;"CNS";28;155,821428571429;2,1926271816446
64;10110;"92";"El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada. Â¿QuÃ© pasÃ³? Subimos algunas fotos al facebook.";1;11;"CNA";17;594,705882352941;2,77430223421273
65;13731;"16";"Esta semana hice una fiesta y la pasÃ© muy bien. Â¿QuiÃ©nes fueron a la fiesta? Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto no pudo venir.";6;4;"CNS";28;490,392857142857;2,69054413580474
65;8781;"24";"Esta semana hubo huelga general y hubo una alta adhesiÃ³n. Â¿Fueron a trabajar en tu oficina? Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.";6;4;"FPA";29;302,793103448276;2,4811459792545
65;7363;"30";"El sÃ¡bado fuimos a un casamiento y la pasamos muy bien. Â¿Compartieron imÃ¡genes en internet? Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.";6;11;"FPS";29;253,896551724138;2,40465680257775
65;12555;"32";"Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa. Â¿QuÃ© hiciste a la maÃ±ana? LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.";2;14;"FPS";33;380,454545454545;2,58030277717105
65;4201;"34";"Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas. Â¿Que hiciste esta maÃ±ana? LavÃ© algunos platos.";0;14;"CNA";19;221,105263157895;2,34459908058516
65;10523;"46";"TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo. Â¿QuÃ© vas a hacer el fin de semana? Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.";3;3;"CNS";42;250,547619047619;2,39889028000049
65;5636;"54";"El viernes enviÃ© unos regalos a mi familia para navidad. Â¿Llegaron a tiempo? Llegaron algunos paquetes. El resto no llegÃ³.";5;2;"FPA";20;281,8;2,44994098877334
65;5363;"58";"Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n. Â¿Por quÃ© estÃ¡ limpiando? Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.";0;1;"CNS";39;137,512820512821;2,13834318993657
65;5549;"60";"Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso. Â¿QuÃ© le pasÃ³? PerdiÃ³ algunos archivos importantes.";6;12;"CNA";19;292,052631578947;2,46546112386134
65;9379;"66";"Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© algunos libros.";4;13;"CNA";21;446,619047619048;2,64993724112557
65;11043;"70";"Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.";5;13;"FPS";32;345,09375;2,53793709384642
65;7251;"72";"Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad. Â¿Por quÃ© estÃ¡ limpiando? Van a quedarse en su casa algunos amigos. El resto se va a quedar en un hotel.";6;1;"FPA";39;185,923076923077;2,26933329810081
65;5298;"74";"El jueves en la oficina Pedro tenÃ­a mucho para ordenar. Â¿QuÃ© pasÃ³? Llegaron solo algunos paquetes. El resto no llegÃ³.";0;2;"CNS";20;264,9;2,42308195829723
65;3862;"80";"El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio. Â¿QuÃ© pasÃ³? Se cayeron algunas papas fritas.";6;15;"CNA";20;193,1;2,28578227377939
65;5364;"84";"Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro. Â¿Llegaron bien? Se rompieron algunas botellas. El resto no se rompiÃ³.";5;5;"FPA";24;223,5;2,34927752746796
65;7003;"88";"El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida. Â¿QuÃ© pasÃ³? Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.";5;15;"FPS";27;259,37037037037;2,413920362189
65;5204;"90";"Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle. Â¿QuÃ© pasÃ³? Se rompieron solo algunas botellas. El resto no se rompiÃ³.";2;5;"CNS";26;200,153846153846;2,30136393991873
67;6110;"18";"La secretaria estaba leyendo pero tuvo que comenzar a trabajar. Â¿QuÃ© pasÃ³? Llegaron algunos pacientes.";1;19;"CNA";15;407,333333333333;2,60994995118687
67;8617;"20";"En el paseo de ayer paramos para descansar en la plaza. Â¿Desayunaron? Comimos solo algunas galletitas. El resto no se podÃ­an comer.";5;8;"CNS";22;391,681818181818;2,59293341212337
67;8293;"24";"TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento. Â¿CÃ³mo lo resolviste? PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.";5;20;"FPS";25;331,72;2,52077165671028
67;7913;"26";"El auto se rompiÃ³ y tuvimos que volver caminando. Â¿QuÃ© hicieron con el equipaje? Llevamos algunas valijas. El resto las dejamos.";2;9;"FPA";21;376,809523809524;2,57612187099359
67;7275;"34";"HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a. Â¿Las personas pudieron ir? Llegaron solo algunos pacientes. El resto no pudo llegar.";4;19;"FPS";22;330,681818181818;2,51941031683574
67;4533;"38";"HablÃ© con Marcos la semana pasada y estaba muy triste. Â¿QuÃ© le pasÃ³? Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.";0;6;"CNS";26;174,346153846154;2,24141237108787
67;7945;"40";"El viernes habÃ­a un torneo y el tiempo estaba horrible. Â¿Pudieron ver el torneo? Vimos algunos partidos. El resto no pudimos verlo";3;10;"FPA";22;361,136363636364;2,55767122072119
67;4298;"44";"Estoy con poca plata y no puedo salir a cenar hoy. Â¿QuÃ© pasÃ³? PaguÃ© algunas facturas.";3;20;"CNA";16;268,625;2,4291464284995
67;3223;"48";"Esta maÃ±ana la oficina estuvo muy tranquila. Â¿QuÃ© hiciste? MandÃ© algunas cotizaciones por mail.";5;17;"CNA";14;230,214285714286;2,3621322698341
67;4989;"50";"En el mercado de las pulgas habÃ­a muchas cosas interesantes. Â¿Compraron algo? Compramos solo algunos libros. El resto no lo pudimos comprar.";1;7;"CNS";22;226,772727272727;2,35559082311698
67;6395;"56";"En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos. Â¿Se arruinaron muchas cosas? Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.";4;6;"FPA";27;236,851851851852;2,37447678465569
67;5098;"60";"Al mediodÃ­a se cortÃ³ la luz en la oficina. Â¿Trabajaste a la maÃ±ana? MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.";2;17;"FPS";27;188,814814814815;2,27603606697426
67;4843;"64";"Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar. Â¿QuÃ© hiciste hoy? OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.";4;16;"FPS";26;186,269230769231;2,27014112107572
67;5355;"68";"Esta semana hay feria judicial y no hay mucho para hacer en la oficina. Â¿QuÃ© hiciste toda la maÃ±ana? OrdenÃ© algunos expedientes.";2;16;"CNA";22;243,409090909091;2,38633679434567
67;5451;"76";"Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos. Â¿Desayunaron? Comimos algunas galletitas. El resto no se podÃ­a comer.";5;8;"FPA";20;272,55;2,43544618636372
67;6065;"78";"El viernes fuimos a la casa de Pedro a tomar mate. Â¿Hicieron otra cosa? Vimos solo algunos partidos. El resto no pudimos verlo";3;10;"CNS";23;263,695652173913;2,421102969185
67;5451;"82";"HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar. Â¿QuÃ© pasÃ³? Algunos corredores llegaron al final de la carrera.";3;18;"CNA";23;237;2,3747483460101
67;8631;"88";"La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta. Â¿QuÃ© hicieron los participantes? Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.";5;18;"FPS";30;287,7;2,45893986189033
67;4422;"92";"Me fui de viaje con MÃ³nica por dos semanas. Â¿Llevaron muchas cosas? Llevamos solo algunas valijas. El resto las dejamos.";5;9;"CNS";20;221,1;2,34458874257871
67;6182;"94";"Los materiales de la materia eran caros. Â¿Compraron los materiales? Compramos algunos libros. El resto no lo pudimos comprar.";5;7;"FPA";19;325,368421052632;2,51237539977446
69;5640;"20";"TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento. Â¿CÃ³mo lo resolviste? PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.";6;20;"FPS";25;225,6;2,3533390953113
69;6048;"26";"HablÃ© con Marcos la semana pasada y estaba muy triste. Â¿QuÃ© le pasÃ³? Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.";4;6;"CNS";26;232,615384615385;2,36663843452233
69;3580;"28";"El auto se rompiÃ³ y tuvimos que volver caminando. Â¿QuÃ© hicieron con el equipaje? Llevamos algunas valijas. El resto las dejamos.";6;9;"FPA";21;170,47619047619;2,23166373190996
69;1973;"30";"Esta maÃ±ana la oficina estuvo muy tranquila. Â¿QuÃ© hiciste? MandÃ© algunas cotizaciones por mail.";6;17;"CNA";14;140,928571428571;2,14899904957395
69;3184;"32";"HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a. Â¿Las personas pudieron ir? Llegaron solo algunos pacientes. El resto no pudo llegar.";6;19;"FPS";22;144,727272727273;2,16055037824343
69;4553;"38";"Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos. Â¿Desayunaron? Comimos algunas galletitas. El resto no se podÃ­a comer.";6;8;"FPA";20;227,65;2,35726765464421
69;6022;"42";"En el paseo de ayer paramos para descansar en la plaza. Â¿Desayunaron? Comimos solo algunas galletitas. El resto no se podÃ­an comer.";6;8;"CNS";22;273,727272727273;2,43731807035453
69;2207;"46";"Esta semana hay feria judicial y no hay mucho para hacer en la oficina. Â¿QuÃ© hiciste toda la maÃ±ana? OrdenÃ© algunos expedientes.";6;16;"CNA";22;100,318181818182;2,00137965233945
69;11319;"48";"Los materiales de la materia eran caros. Â¿Compraron los materiales? Compramos algunos libros. El resto no lo pudimos comprar.";6;7;"FPA";19;595,736842105263;2,77505445896783
69;7606;"50";"Estoy con poca plata y no puedo salir a cenar hoy. Â¿QuÃ© pasÃ³? PaguÃ© algunas facturas.";4;20;"CNA";16;475,375;2,67703633841964
69;4073;"58";"El viernes fuimos a la casa de Pedro a tomar mate. Â¿Hicieron otra cosa? Vimos solo algunos partidos. El resto no pudimos verlo";5;10;"CNS";23;177,086956521739;2,2481865740684
69;11159;"60";"La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta. Â¿QuÃ© hicieron los participantes? Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.";5;18;"FPS";30;371,966666666667;2,57050402286212
69;3115;"72";"La secretaria estaba leyendo pero tuvo que comenzar a trabajar. Â¿QuÃ© pasÃ³? Llegaron algunos pacientes.";6;19;"CNA";15;207,666666666667;2,31736679193951
69;3452;"74";"En el mercado de las pulgas habÃ­a muchas cosas interesantes. Â¿Compraron algo? Compramos solo algunos libros. El resto no lo pudimos comprar.";6;7;"CNS";22;156,909090909091;2,19564810622097
69;3264;"76";"En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos. Â¿Se arruinaron muchas cosas? Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.";5;6;"FPA";27;120,888888888889;2,08238638592284
69;4835;"78";"Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar. Â¿QuÃ© hiciste hoy? OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.";6;16;"FPS";26;185,961538461538;2,2694231304482
69;9355;"84";"El viernes habÃ­a un torneo y el tiempo estaba horrible. Â¿Pudieron ver el torneo? Vimos algunos partidos. El resto no pudimos verlo";6;10;"FPA";22;425,227272727273;2,62862111101382
69;6725;"88";"Al mediodÃ­a se cortÃ³ la luz en la oficina. Â¿Trabajaste a la maÃ±ana? MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.";4;17;"FPS";27;249,074074074074;2,39632852451546
69;7400;"92";"HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar. Â¿QuÃ© pasÃ³? Algunos corredores llegaron al final de la carrera.";5;18;"CNA";23;321,739130434783;2,50750388371338
69;3306;"94";"Me fui de viaje con MÃ³nica por dos semanas. Â¿Llevaron muchas cosas? Llevamos solo algunas valijas. El resto las dejamos.";6;9;"CNS";20;165,3;2,21827285357145
71;11182;"16";"Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos. Â¿Desayunaron? Comimos algunas galletitas. El resto no se podÃ­a comer.";4;8;"FPA";20;559,1;2,74748949225867
71;5819;"22";"Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar. Â¿QuÃ© hiciste hoy? OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.";4;16;"FPS";26;223,807692307692;2,34987500922259
71;3419;"28";"Esta maÃ±ana la oficina estuvo muy tranquila. Â¿QuÃ© hiciste? MandÃ© algunas cotizaciones por mail.";3;17;"CNA";14;244,214285714286;2,38777106511836
71;6159;"30";"En el paseo de ayer paramos para descansar en la plaza. Â¿Desayunaron? Comimos solo algunas galletitas. El resto no se podÃ­an comer.";0;8;"CNS";22;279,954545454545;2,44708752326805
71;12323;"36";"HablÃ© con Marcos la semana pasada y estaba muy triste. Â¿QuÃ© le pasÃ³? Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.";1;6;"CNS";26;473,961538461538;2,67574310051028
71;9057;"38";"TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento. Â¿CÃ³mo lo resolviste? PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.";2;20;"FPS";25;362,28;2,55904435907072
71;3927;"40";"En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos. Â¿Se arruinaron muchas cosas? Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.";2;6;"FPA";27;145,444444444444;2,16269713711143
71;3130;"42";"Estoy con poca plata y no puedo salir a cenar hoy. Â¿QuÃ© pasÃ³? PaguÃ© algunas facturas.";1;20;"CNA";16;195,625;2,29142435489052
71;2548;"54";"El viernes habÃ­a un torneo y el tiempo estaba horrible. Â¿Pudieron ver el torneo? Vimos algunos partidos. El resto no pudimos verlo";4;10;"FPA";22;115,818181818182;2,06377674284111
71;2174;"56";"La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta. Â¿QuÃ© hicieron los participantes? Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.";5;18;"FPS";30;72,4666666666667;1,86013828503061
71;1664;"80";"Los materiales de la materia eran caros. Â¿Compraron los materiales? Compramos algunos libros. El resto no lo pudimos comprar.";4;7;"FPA";19;87,5789473684211;1,94239972100188
71;4028;"86";"HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a. Â¿Las personas pudieron ir? Llegaron solo algunos pacientes. El resto no pudo llegar.";4;19;"FPS";22;183,090909090909;2,26266678105937
71;4705;"92";"La secretaria estaba leyendo pero tuvo que comenzar a trabajar. Â¿QuÃ© pasÃ³? Llegaron algunos pacientes.";6;19;"CNA";15;313,666666666667;2,49646836870759
71;3402;"94";"Me fui de viaje con MÃ³nica por dos semanas. Â¿Llevaron muchas cosas? Llevamos solo algunas valijas. El resto las dejamos.";5;9;"CNS";20;170,1;2,23070431361257
72;7796;"18";"Esta maÃ±ana la oficina estuvo muy tranquila. Â¿QuÃ© hiciste? MandÃ© algunas cotizaciones por mail.";5;17;"CNA";14;556,857142857143;2,74574379476735
72;5520;"20";"En el mercado de las pulgas habÃ­a muchas cosas interesantes. Â¿Compraron algo? Compramos solo algunos libros. El resto no lo pudimos comprar.";6;7;"CNS";22;250,909090909091;2,39951639690699
72;6853;"26";"En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos. Â¿Se arruinaron muchas cosas? Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.";4;6;"FPA";27;253,814814814815;2,40451696765841
72;8841;"28";"TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento. Â¿CÃ³mo lo resolviste? PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.";5;20;"FPS";25;353,64;2,54856138189755
72;7886;"34";"HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a. Â¿Las personas pudieron ir? Llegaron solo algunos pacientes. El resto no pudo llegar.";6;19;"FPS";22;358,454545454545;2,554434091915
72;8746;"38";"El viernes habÃ­a un torneo y el tiempo estaba horrible. Â¿Pudieron ver el torneo? Vimos algunos partidos. El resto no pudimos verlo";4;10;"FPA";22;397,545454545455;2,59938679218663
72;5530;"40";"El viernes fuimos a la casa de Pedro a tomar mate. Â¿Hicieron otra cosa? Vimos solo algunos partidos. El resto no pudimos verlo";2;10;"CNS";23;240,434782608696;2,38099729528711
72;4851;"46";"HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar. Â¿QuÃ© pasÃ³? Algunos corredores llegaron al final de la carrera.";4;18;"CNA";23;210,913043478261;2,32410343860847
72;5374;"50";"HablÃ© con Marcos la semana pasada y estaba muy triste. Â¿QuÃ© le pasÃ³? Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.";1;6;"CNS";26;206,692307692308;2,31532431412633
72;5608;"54";"Esta semana hay feria judicial y no hay mucho para hacer en la oficina. Â¿QuÃ© hiciste toda la maÃ±ana? OrdenÃ© algunos expedientes.";2;16;"CNA";22;254,909090909091;2,4063853241364
72;3571;"58";"Al mediodÃ­a se cortÃ³ la luz en la oficina. Â¿Trabajaste a la maÃ±ana? MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.";0;17;"FPS";27;132,259259259259;2,12142608603379
72;3998;"62";"El auto se rompiÃ³ y tuvimos que volver caminando. Â¿QuÃ© hicieron con el equipaje? Llevamos algunas valijas. El resto las dejamos.";4;9;"FPA";21;190,380952380952;2,27962349504818
72;8680;"64";"En el paseo de ayer paramos para descansar en la plaza. Â¿Desayunaron? Comimos solo algunas galletitas. El resto no se podÃ­an comer.";2;8;"CNS";22;394,545454545455;2,59609704435429
72;6310;"66";"Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar. Â¿QuÃ© hiciste hoy? OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.";2;16;"FPS";26;242,692307692308;2,38505601127332
72;7782;"70";"Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos. Â¿Desayunaron? Comimos algunas galletitas. El resto no se podÃ­a comer.";2;8;"FPA";20;389,1;2,59006123080374
72;4117;"74";"La secretaria estaba leyendo pero tuvo que comenzar a trabajar. Â¿QuÃ© pasÃ³? Llegaron algunos pacientes.";4;19;"CNA";15;274,466666666667;2,4384896079418
72;3073;"80";"Estoy con poca plata y no puedo salir a cenar hoy. Â¿QuÃ© pasÃ³? PaguÃ© algunas facturas.";5;20;"CNA";16;192,0625;2,28344257760045
72;4298;"84";"Los materiales de la materia eran caros. Â¿Compraron los materiales? Compramos algunos libros. El resto no lo pudimos comprar.";3;7;"FPA";19;226,210526315789;2,3545128102026
72;2737;"90";"Me fui de viaje con MÃ³nica por dos semanas. Â¿Llevaron muchas cosas? Llevamos solo algunas valijas. El resto las dejamos.";3;9;"CNS";20;136,85;2,13624480174614
72;4897;"94";"La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta. Â¿QuÃ© hicieron los participantes? Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.";4;18;"FPS";30;163,233333333333;2,21280884929856
73;5183;"16";"Esta maÃ±ana la oficina estuvo muy tranquila. Â¿QuÃ© hiciste? MandÃ© algunas cotizaciones por mail.";4;17;"CNA";14;370,214285714286;2,56845317316129
73;5272;"20";"HablÃ© con Marcos la semana pasada y estaba muy triste. Â¿QuÃ© le pasÃ³? Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.";4;6;"CNS";26;202,769230769231;2,30700205361514
73;3960;"22";"Al mediodÃ­a se cortÃ³ la luz en la oficina. Â¿Trabajaste a la maÃ±ana? MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.";4;17;"FPS";27;146,666666666667;2,16633142176652
73;4016;"24";"El auto se rompiÃ³ y tuvimos que volver caminando. Â¿QuÃ© hicieron con el equipaje? Llevamos algunas valijas. El resto las dejamos.";5;9;"FPA";21;191,238095238095;2,28157440940304
73;4303;"36";"En el paseo de ayer paramos para descansar en la plaza. Â¿Desayunaron? Comimos solo algunas galletitas. El resto no se podÃ­an comer.";4;8;"CNS";22;195,590909090909;2,29134866526035
