"sujeto";"rt";"index";"estimulo";"aceptabilidad";"item";"condicion"
147;11633;"60";"Estuve trabajando toda la semana y estoy muy cansado.<p></p><p>Â¿Vas a hacer algo el fin de semana?</p><p>Voy a ir a un bar el sÃ¡bado. El domingo voy a descansar.</p>";3;8;"EAC"
147;4801;"76";"MaÃ±ana viene el arquitecto a revisar la obra.<p></p><p>Â¿A quÃ© hora viene?</p><p>Viene a eso de las 3 de la tarde. Yo voy a estar para recibirlo.</p>";6;10;"EAC"
147;4497;"84";"El martes tenÃ­amos una reuniÃ³n y habÃ­a muchos problemas con el trÃ¡nsito.<p></p><p>Â¿Llegaste a la reuniÃ³n?</p><p>LleguÃ© un poco tarde y me perdÃ­ el principio. Igual no fue un problema.</p>";6;9;"EAC"
148;7799;"22";"El viernes fui a jugar un partido de fÃºtbol con mis amigos. TerminÃ© muy tarde.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Nos distrajimos hablando. Cuando me dÃ­ cuenta ya eran las 11 de la noche.</p>";6;7;"EAC"
148;7288;"34";"MaÃ±ana viene el arquitecto a revisar la obra.<p></p><p>Â¿A quÃ© hora viene?</p><p>Viene a eso de las 3 de la tarde. Yo voy a estar para recibirlo.</p>";6;10;"EAC"
148;8710;"62";"Estuve trabajando toda la semana y estoy muy cansado.<p></p><p>Â¿Vas a hacer algo el fin de semana?</p><p>Voy a ir a un bar el sÃ¡bado. El domingo voy a descansar.</p>";6;8;"EAC"
148;10637;"78";"El martes tenÃ­amos una reuniÃ³n y habÃ­a muchos problemas con el trÃ¡nsito.<p></p><p>Â¿Llegaste a la reuniÃ³n?</p><p>LleguÃ© un poco tarde y me perdÃ­ el principio. Igual no fue un problema.</p>";6;9;"EAC"
148;11806;"82";"En el trabajo habÃ­a empleados nuevos. Juan no los conoce muy bien.<p></p><p>Â¿Hace mucho que trabajÃ¡s acÃ¡?</p><p>Trabajo hace 3 aÃ±os. Antes trabajaba en otra empresa.</p>";5;6;"EAC"
149;8973;"26";"El martes tenÃ­amos una reuniÃ³n y habÃ­a muchos problemas con el trÃ¡nsito.<p></p><p>Â¿Llegaste a la reuniÃ³n?</p><p>LleguÃ© un poco tarde y me perdÃ­ el principio. Igual no fue un problema.</p>";6;9;"EAC"
149;7147;"44";"El viernes fui a jugar un partido de fÃºtbol con mis amigos. TerminÃ© muy tarde.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Nos distrajimos hablando. Cuando me dÃ­ cuenta ya eran las 11 de la noche.</p>";5;7;"EAC"
149;10203;"62";"En el trabajo habÃ­a empleados nuevos. Juan no los conoce muy bien.<p></p><p>Â¿Hace mucho que trabajÃ¡s acÃ¡?</p><p>Trabajo hace 3 aÃ±os. Antes trabajaba en otra empresa.</p>";5;6;"EAC"
149;7637;"68";"Estuve trabajando toda la semana y estoy muy cansado.<p></p><p>Â¿Vas a hacer algo el fin de semana?</p><p>Voy a ir a un bar el sÃ¡bado. El domingo voy a descansar.</p>";6;8;"EAC"
149;5316;"90";"MaÃ±ana viene el arquitecto a revisar la obra.<p></p><p>Â¿A quÃ© hora viene?</p><p>Viene a eso de las 3 de la tarde. Yo voy a estar para recibirlo.</p>";6;10;"EAC"
150;9377;"18";"Estuve trabajando toda la semana y estoy muy cansado.<p></p><p>Â¿Vas a hacer algo el fin de semana?</p><p>Voy a ir a un bar el sÃ¡bado. El domingo voy a descansar.</p>";5;8;"EAC"
150;3189;"32";"MaÃ±ana viene el arquitecto a revisar la obra.<p></p><p>Â¿A quÃ© hora viene?</p><p>Viene a eso de las 3 de la tarde. Yo voy a estar para recibirlo.</p>";6;10;"EAC"
150;5654;"56";"El martes tenÃ­amos una reuniÃ³n y habÃ­a muchos problemas con el trÃ¡nsito.<p></p><p>Â¿Llegaste a la reuniÃ³n?</p><p>LleguÃ© un poco tarde y me perdÃ­ el principio. Igual no fue un problema.</p>";6;9;"EAC"
150;6558;"70";"El viernes fui a jugar un partido de fÃºtbol con mis amigos. TerminÃ© muy tarde.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Nos distrajimos hablando. Cuando me dÃ­ cuenta ya eran las 11 de la noche.</p>";3;7;"EAC"
150;4510;"86";"En el trabajo habÃ­a empleados nuevos. Juan no los conoce muy bien.<p></p><p>Â¿Hace mucho que trabajÃ¡s acÃ¡?</p><p>Trabajo hace 3 aÃ±os. Antes trabajaba en otra empresa.</p>";6;6;"EAC"
151;4893;"26";"Ana comprÃ³ un televisor nuevo y todavÃ­a no lo instalÃ³.<p></p><p>Â¿Ya probaste la tele nueva?</p><p>No, todavÃ­a no pude probarla</p>";5;11;"EAC"
151;5328;"40";"El martes en la oficina estaban todos muy tristes.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Despidieron a dos compaÃ±eros y el jefe del Ã¡rea avisÃ³ que podrÃ­a haber mÃ¡s despidos</p>";6;12;"EAC"
151;5724;"52";"Me mudÃ© el fin de semana y tengo muchas cosas desordenadas.<p></p><p>Â¿QuerÃ©s que te dÃ© una mano?</p><p>Dale, cuando estÃ©s libre avisame y arreglamos.</p>";6;13;"EAC"
151;4070;"66";"La prÃ³xima semana Marta tiene un casamiento. No sabe quÃ© ponerse.<p></p><p>Â¿Te vas a comprar un vestido?</p><p>No sÃ©, todavÃ­a no decidÃ­ quÃ© me voy a poner</p>";6;14;"EAC"
151;3412;"94";"Marcos va a remodelar su casa y estÃ¡ viendo de dÃ³nde va a sacar el dinero.<p></p><p>Â¿De dÃ³nde vas a sacar la plata?</p><p>Una parte me la presta mi papÃ¡. El resto lo voy a pagar con un prÃ©stamo.</p>";6;15;"EAC"
152;6449;"18";"La prÃ³xima semana Marta tiene un casamiento. No sabe quÃ© ponerse.<p></p><p>Â¿Te vas a comprar un vestido?</p><p>No sÃ©, todavÃ­a no decidÃ­ quÃ© me voy a poner</p>";6;14;"EAC"
152;5092;"38";"Me mudÃ© el fin de semana y tengo muchas cosas desordenadas.<p></p><p>Â¿QuerÃ©s que te dÃ© una mano?</p><p>Dale, cuando estÃ©s libre avisame y arreglamos.</p>";6;13;"EAC"
152;11301;"60";"Ana comprÃ³ un televisor nuevo y todavÃ­a no lo instalÃ³.<p></p><p>Â¿Ya probaste la tele nueva?</p><p>No, todavÃ­a no pude probarla</p>";3;11;"EAC"
152;6083;"74";"Marcos va a remodelar su casa y estÃ¡ viendo de dÃ³nde va a sacar el dinero.<p></p><p>Â¿De dÃ³nde vas a sacar la plata?</p><p>Una parte me la presta mi papÃ¡. El resto lo voy a pagar con un prÃ©stamo.</p>";6;15;"EAC"
152;4595;"80";"El martes en la oficina estaban todos muy tristes.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Despidieron a dos compaÃ±eros y el jefe del Ã¡rea avisÃ³ que podrÃ­a haber mÃ¡s despidos</p>";6;12;"EAC"
153;11029;"24";"El martes en la oficina estaban todos muy tristes.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Despidieron a dos compaÃ±eros y el jefe del Ã¡rea avisÃ³ que podrÃ­a haber mÃ¡s despidos</p>";6;12;"EAC"
153;7984;"38";"La prÃ³xima semana Marta tiene un casamiento. No sabe quÃ© ponerse.<p></p><p>Â¿Te vas a comprar un vestido?</p><p>No sÃ©, todavÃ­a no decidÃ­ quÃ© me voy a poner</p>";6;14;"EAC"
153;9700;"62";"Marcos va a remodelar su casa y estÃ¡ viendo de dÃ³nde va a sacar el dinero.<p></p><p>Â¿De dÃ³nde vas a sacar la plata?</p><p>Una parte me la presta mi papÃ¡. El resto lo voy a pagar con un prÃ©stamo.</p>";6;15;"EAC"
153;6727;"78";"Ana comprÃ³ un televisor nuevo y todavÃ­a no lo instalÃ³.<p></p><p>Â¿Ya probaste la tele nueva?</p><p>No, todavÃ­a no pude probarla</p>";6;11;"EAC"
153;7474;"92";"Me mudÃ© el fin de semana y tengo muchas cosas desordenadas.<p></p><p>Â¿QuerÃ©s que te dÃ© una mano?</p><p>Dale, cuando estÃ©s libre avisame y arreglamos.</p>";6;13;"EAC"
154;4905;"30";"El martes en la oficina estaban todos muy tristes.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Despidieron a dos compaÃ±eros y el jefe del Ã¡rea avisÃ³ que podrÃ­a haber mÃ¡s despidos</p>";6;12;"EAC"
154;5078;"42";"Me mudÃ© el fin de semana y tengo muchas cosas desordenadas.<p></p><p>Â¿QuerÃ©s que te dÃ© una mano?</p><p>Dale, cuando estÃ©s libre avisame y arreglamos.</p>";6;13;"EAC"
154;8064;"54";"Marcos va a remodelar su casa y estÃ¡ viendo de dÃ³nde va a sacar el dinero.<p></p><p>Â¿De dÃ³nde vas a sacar la plata?</p><p>Una parte me la presta mi papÃ¡. El resto lo voy a pagar con un prÃ©stamo.</p>";6;15;"EAC"
154;4295;"70";"La prÃ³xima semana Marta tiene un casamiento. No sabe quÃ© ponerse.<p></p><p>Â¿Te vas a comprar un vestido?</p><p>No sÃ©, todavÃ­a no decidÃ­ quÃ© me voy a poner</p>";6;14;"EAC"
154;5008;"80";"Ana comprÃ³ un televisor nuevo y todavÃ­a no lo instalÃ³.<p></p><p>Â¿Ya probaste la tele nueva?</p><p>No, todavÃ­a no pude probarla</p>";6;11;"EAC"
155;7536;"22";"Marcos va a remodelar su casa y estÃ¡ viendo de dÃ³nde va a sacar el dinero.<p></p><p>Â¿De dÃ³nde vas a sacar la plata?</p><p>Una parte me la presta mi papÃ¡. El resto lo voy a pagar con un prÃ©stamo.</p>";6;15;"EAC"
155;5566;"36";"La prÃ³xima semana Marta tiene un casamiento. No sabe quÃ© ponerse.<p></p><p>Â¿Te vas a comprar un vestido?</p><p>No sÃ©, todavÃ­a no decidÃ­ quÃ© me voy a poner</p>";6;14;"EAC"
155;4633;"50";"Ana comprÃ³ un televisor nuevo y todavÃ­a no lo instalÃ³.<p></p><p>Â¿Ya probaste la tele nueva?</p><p>No, todavÃ­a no pude probarla</p>";6;11;"EAC"
155;7744;"74";"Me mudÃ© el fin de semana y tengo muchas cosas desordenadas.<p></p><p>Â¿QuerÃ©s que te dÃ© una mano?</p><p>Dale, cuando estÃ©s libre avisame y arreglamos.</p>";6;13;"EAC"
155;6401;"86";"El martes en la oficina estaban todos muy tristes.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Despidieron a dos compaÃ±eros y el jefe del Ã¡rea avisÃ³ que podrÃ­a haber mÃ¡s despidos</p>";6;12;"EAC"
156;7301;"28";"La prÃ³xima semana Marta tiene un casamiento. No sabe quÃ© ponerse.<p></p><p>Â¿Te vas a comprar un vestido?</p><p>No sÃ©, todavÃ­a no decidÃ­ quÃ© me voy a poner</p>";5;14;"EAC"
156;4311;"32";"El martes en la oficina estaban todos muy tristes.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Despidieron a dos compaÃ±eros y el jefe del Ã¡rea avisÃ³ que podrÃ­a haber mÃ¡s despidos</p>";6;12;"EAC"
156;5103;"60";"Marcos va a remodelar su casa y estÃ¡ viendo de dÃ³nde va a sacar el dinero.<p></p><p>Â¿De dÃ³nde vas a sacar la plata?</p><p>Una parte me la presta mi papÃ¡. El resto lo voy a pagar con un prÃ©stamo.</p>";6;15;"EAC"
156;7854;"74";"Ana comprÃ³ un televisor nuevo y todavÃ­a no lo instalÃ³.<p></p><p>Â¿Ya probaste la tele nueva?</p><p>No, todavÃ­a no pude probarla</p>";6;11;"EAC"
156;4478;"94";"Me mudÃ© el fin de semana y tengo muchas cosas desordenadas.<p></p><p>Â¿QuerÃ©s que te dÃ© una mano?</p><p>Dale, cuando estÃ©s libre avisame y arreglamos.</p>";6;13;"EAC"
157;6116;"18";"El martes en la oficina estaban todos muy tristes.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Despidieron a dos compaÃ±eros y el jefe del Ã¡rea avisÃ³ que podrÃ­a haber mÃ¡s despidos</p>";6;12;"EAC"
157;5440;"46";"Marcos va a remodelar su casa y estÃ¡ viendo de dÃ³nde va a sacar el dinero.<p></p><p>Â¿De dÃ³nde vas a sacar la plata?</p><p>Una parte me la presta mi papÃ¡. El resto lo voy a pagar con un prÃ©stamo.</p>";5;15;"EAC"
157;7626;"50";"Me mudÃ© el fin de semana y tengo muchas cosas desordenadas.<p></p><p>Â¿QuerÃ©s que te dÃ© una mano?</p><p>Dale, cuando estÃ©s libre avisame y arreglamos.</p>";6;13;"EAC"
157;5202;"64";"Ana comprÃ³ un televisor nuevo y todavÃ­a no lo instalÃ³.<p></p><p>Â¿Ya probaste la tele nueva?</p><p>No, todavÃ­a no pude probarla</p>";6;11;"EAC"
157;6855;"90";"La prÃ³xima semana Marta tiene un casamiento. No sabe quÃ© ponerse.<p></p><p>Â¿Te vas a comprar un vestido?</p><p>No sÃ©, todavÃ­a no decidÃ­ quÃ© me voy a poner</p>";6;14;"EAC"
158;7674;"24";"Me mudÃ© el fin de semana y tengo muchas cosas desordenadas.<p></p><p>Â¿QuerÃ©s que te dÃ© una mano?</p><p>Dale, cuando estÃ©s libre avisame y arreglamos.</p>";6;13;"EAC"
158;5518;"32";"Ana comprÃ³ un televisor nuevo y todavÃ­a no lo instalÃ³.<p></p><p>Â¿Ya probaste la tele nueva?</p><p>No, todavÃ­a no pude probarla</p>";6;11;"EAC"
158;8664;"56";"La prÃ³xima semana Marta tiene un casamiento. No sabe quÃ© ponerse.<p></p><p>Â¿Te vas a comprar un vestido?</p><p>No sÃ©, todavÃ­a no decidÃ­ quÃ© me voy a poner</p>";6;14;"EAC"
158;4096;"68";"Marcos va a remodelar su casa y estÃ¡ viendo de dÃ³nde va a sacar el dinero.<p></p><p>Â¿De dÃ³nde vas a sacar la plata?</p><p>Una parte me la presta mi papÃ¡. El resto lo voy a pagar con un prÃ©stamo.</p>";6;15;"EAC"
158;4877;"84";"El martes en la oficina estaban todos muy tristes.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Despidieron a dos compaÃ±eros y el jefe del Ã¡rea avisÃ³ que podrÃ­a haber mÃ¡s despidos</p>";6;12;"EAC"
159;6488;"28";"La prÃ³xima semana Marta tiene un casamiento. No sabe quÃ© ponerse.<p></p><p>Â¿Te vas a comprar un vestido?</p><p>No sÃ©, todavÃ­a no decidÃ­ quÃ© me voy a poner</p>";6;14;"EAC"
159;7901;"32";"Me mudÃ© el fin de semana y tengo muchas cosas desordenadas.<p></p><p>Â¿QuerÃ©s que te dÃ© una mano?</p><p>Dale, cuando estÃ©s libre avisame y arreglamos.</p>";3;13;"EAC"
159;11399;"52";"Marcos va a remodelar su casa y estÃ¡ viendo de dÃ³nde va a sacar el dinero.<p></p><p>Â¿De dÃ³nde vas a sacar la plata?</p><p>Una parte me la presta mi papÃ¡. El resto lo voy a pagar con un prÃ©stamo.</p>";5;15;"EAC"
159;7091;"70";"El martes en la oficina estaban todos muy tristes.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Despidieron a dos compaÃ±eros y el jefe del Ã¡rea avisÃ³ que podrÃ­a haber mÃ¡s despidos</p>";6;12;"EAC"
159;8910;"84";"Ana comprÃ³ un televisor nuevo y todavÃ­a no lo instalÃ³.<p></p><p>Â¿Ya probaste la tele nueva?</p><p>No, todavÃ­a no pude probarla</p>";6;11;"EAC"
160;10495;"24";"La prÃ³xima semana Marta tiene un casamiento. No sabe quÃ© ponerse.<p></p><p>Â¿Te vas a comprar un vestido?</p><p>No sÃ©, todavÃ­a no decidÃ­ quÃ© me voy a poner</p>";1;14;"EAC"
160;9633;"36";"Ana comprÃ³ un televisor nuevo y todavÃ­a no lo instalÃ³.<p></p><p>Â¿Ya probaste la tele nueva?</p><p>No, todavÃ­a no pude probarla</p>";6;11;"EAC"
160;7234;"62";"Me mudÃ© el fin de semana y tengo muchas cosas desordenadas.<p></p><p>Â¿QuerÃ©s que te dÃ© una mano?</p><p>Dale, cuando estÃ©s libre avisame y arreglamos.</p>";6;13;"EAC"
160;4978;"70";"El martes en la oficina estaban todos muy tristes.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Despidieron a dos compaÃ±eros y el jefe del Ã¡rea avisÃ³ que podrÃ­a haber mÃ¡s despidos</p>";6;12;"EAC"
160;8781;"80";"Marcos va a remodelar su casa y estÃ¡ viendo de dÃ³nde va a sacar el dinero.<p></p><p>Â¿De dÃ³nde vas a sacar la plata?</p><p>Una parte me la presta mi papÃ¡. El resto lo voy a pagar con un prÃ©stamo.</p>";4;15;"EAC"
161;4626;"22";"Me mudÃ© el fin de semana y tengo muchas cosas desordenadas.<p></p><p>Â¿QuerÃ©s que te dÃ© una mano?</p><p>Dale, cuando estÃ©s libre avisame y arreglamos.</p>";6;13;"EAC"
161;3657;"40";"Ana comprÃ³ un televisor nuevo y todavÃ­a no lo instalÃ³.<p></p><p>Â¿Ya probaste la tele nueva?</p><p>No, todavÃ­a no pude probarla</p>";6;11;"EAC"
161;7849;"52";"Marcos va a remodelar su casa y estÃ¡ viendo de dÃ³nde va a sacar el dinero.<p></p><p>Â¿De dÃ³nde vas a sacar la plata?</p><p>Una parte me la presta mi papÃ¡. El resto lo voy a pagar con un prÃ©stamo.</p>";6;15;"EAC"
161;4610;"72";"La prÃ³xima semana Marta tiene un casamiento. No sabe quÃ© ponerse.<p></p><p>Â¿Te vas a comprar un vestido?</p><p>No sÃ©, todavÃ­a no decidÃ­ quÃ© me voy a poner</p>";6;14;"EAC"
161;3401;"88";"El martes en la oficina estaban todos muy tristes.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Despidieron a dos compaÃ±eros y el jefe del Ã¡rea avisÃ³ que podrÃ­a haber mÃ¡s despidos</p>";6;12;"EAC"
162;7418;"28";"Ana comprÃ³ un televisor nuevo y todavÃ­a no lo instalÃ³.<p></p><p>Â¿Ya probaste la tele nueva?</p><p>No, todavÃ­a no pude probarla</p>";6;11;"EAC"
162;5901;"34";"Me mudÃ© el fin de semana y tengo muchas cosas desordenadas.<p></p><p>Â¿QuerÃ©s que te dÃ© una mano?</p><p>Dale, cuando estÃ©s libre avisame y arreglamos.</p>";6;13;"EAC"
162;4502;"54";"El martes en la oficina estaban todos muy tristes.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Despidieron a dos compaÃ±eros y el jefe del Ã¡rea avisÃ³ que podrÃ­a haber mÃ¡s despidos</p>";6;12;"EAC"
162;5596;"76";"La prÃ³xima semana Marta tiene un casamiento. No sabe quÃ© ponerse.<p></p><p>Â¿Te vas a comprar un vestido?</p><p>No sÃ©, todavÃ­a no decidÃ­ quÃ© me voy a poner</p>";6;14;"EAC"
162;5533;"90";"Marcos va a remodelar su casa y estÃ¡ viendo de dÃ³nde va a sacar el dinero.<p></p><p>Â¿De dÃ³nde vas a sacar la plata?</p><p>Una parte me la presta mi papÃ¡. El resto lo voy a pagar con un prÃ©stamo.</p>";6;15;"EAC"
163;12854;"18";"El martes en la oficina estaban todos muy tristes.<p></p><p>Â¿QuÃ© pasÃ³?</p><p>Despidieron a dos compaÃ±eros y el jefe del Ã¡rea avisÃ³ que podrÃ­a haber mÃ¡s despidos</p>";5;12;"EAC"
163;6950;"42";"Marcos va a remodelar su casa y estÃ¡ viendo de dÃ³nde va a sacar el dinero.<p></p><p>Â¿De dÃ³nde vas a sacar la plata?</p><p>Una parte me la presta mi papÃ¡. El resto lo voy a pagar con un prÃ©stamo.</p>";6;15;"EAC"
163;6102;"62";"La prÃ³xima semana Marta tiene un casamiento. No sabe quÃ© ponerse.<p></p><p>Â¿Te vas a comprar un vestido?</p><p>No sÃ©, todavÃ­a no decidÃ­ quÃ© me voy a poner</p>";6;14;"EAC"
163;4094;"78";"Ana comprÃ³ un televisor nuevo y todavÃ­a no lo instalÃ³.<p></p><p>Â¿Ya probaste la tele nueva?</p><p>No, todavÃ­a no pude probarla</p>";6;11;"EAC"
163;6127;"82";"Me mudÃ© el fin de semana y tengo muchas cosas desordenadas.<p></p><p>Â¿QuerÃ©s que te dÃ© una mano?</p><p>Dale, cuando estÃ©s libre avisame y arreglamos.</p>";5;13;"EAC"
164;8889;"28";"Andrea se fue de vacaciones a Brasil con su pareja y la pasÃ³ muy bien.<p></p><p>Â¿Trajiste algÃºn recuerdo?</p><p>ComprÃ© unas artesanÃ­as en la playa. TambiÃ©n traje unos bombones para regalar.</p>";6;17;"EAC"
164;9092;"46";"Ayer comprÃ© un aire acondicionado y maÃ±ana vienen a instalarlo.<p></p><p>Â¿Te saliÃ³ muy caro?</p><p>No, lo comprÃ© en cuotas y tenÃ­a un descuento interesante.</p>";6;19;"EAC"
164;6846;"62";"La semana pasada fuimos a ver un concierto de rock.<p></p><p>Â¿QuÃ© tal estuvo?</p><p>Estuvo buenÃ­simo, lo malo es que habÃ­a mucha gente y estÃ¡bamos apretados.</p>";6;18;"EAC"
164;7683;"68";"El otro dÃ­a me asaltaron y me robaron el celular.<p></p><p>Â¿Te lastimaron?</p><p>No, estoy bien por suerte. SÃ³lo se llevaron las cosas.</p>";6;20;"EAC"
164;5286;"92";"El subte estaba lleno y subiÃ³ una seÃ±ora con un bebÃ©.<p></p><p>Â¿Quiere sentarse seÃ±ora?</p><p>No, gracias. No hace falta. Bajo en la prÃ³xima estaciÃ³n.</p>";6;16;"EAC"
165;4912;"16";"El otro dÃ­a me asaltaron y me robaron el celular.<p></p><p>Â¿Te lastimaron?</p><p>No, estoy bien por suerte. SÃ³lo se llevaron las cosas.</p>";5;20;"EAC"
165;6666;"44";"Ayer comprÃ© un aire acondicionado y maÃ±ana vienen a instalarlo.<p></p><p>Â¿Te saliÃ³ muy caro?</p><p>No, lo comprÃ© en cuotas y tenÃ­a un descuento interesante.</p>";6;19;"EAC"
165;10795;"52";"La semana pasada fuimos a ver un concierto de rock.<p></p><p>Â¿QuÃ© tal estuvo?</p><p>Estuvo buenÃ­simo, lo malo es que habÃ­a mucha gente y estÃ¡bamos apretados.</p>";5;18;"EAC"
165;5592;"78";"Andrea se fue de vacaciones a Brasil con su pareja y la pasÃ³ muy bien.<p></p><p>Â¿Trajiste algÃºn recuerdo?</p><p>ComprÃ© unas artesanÃ­as en la playa. TambiÃ©n traje unos bombones para regalar.</p>";6;17;"EAC"
165;4957;"86";"El subte estaba lleno y subiÃ³ una seÃ±ora con un bebÃ©.<p></p><p>Â¿Quiere sentarse seÃ±ora?</p><p>No, gracias. No hace falta. Bajo en la prÃ³xima estaciÃ³n.</p>";6;16;"EAC"
166;5999;"30";"El otro dÃ­a me asaltaron y me robaron el celular.<p></p><p>Â¿Te lastimaron?</p><p>No, estoy bien por suerte. SÃ³lo se llevaron las cosas.</p>";6;20;"EAC"
166;11342;"38";"El subte estaba lleno y subiÃ³ una seÃ±ora con un bebÃ©.<p></p><p>Â¿Quiere sentarse seÃ±ora?</p><p>No, gracias. No hace falta. Bajo en la prÃ³xima estaciÃ³n.</p>";3;16;"EAC"
166;10269;"56";"La semana pasada fuimos a ver un concierto de rock.<p></p><p>Â¿QuÃ© tal estuvo?</p><p>Estuvo buenÃ­simo, lo malo es que habÃ­a mucha gente y estÃ¡bamos apretados.</p>";6;18;"EAC"
166;12110;"66";"Andrea se fue de vacaciones a Brasil con su pareja y la pasÃ³ muy bien.<p></p><p>Â¿Trajiste algÃºn recuerdo?</p><p>ComprÃ© unas artesanÃ­as en la playa. TambiÃ©n traje unos bombones para regalar.</p>";6;17;"EAC"
166;7884;"84";"Ayer comprÃ© un aire acondicionado y maÃ±ana vienen a instalarlo.<p></p><p>Â¿Te saliÃ³ muy caro?</p><p>No, lo comprÃ© en cuotas y tenÃ­a un descuento interesante.</p>";2;19;"EAC"
167;6590;"24";"Andrea se fue de vacaciones a Brasil con su pareja y la pasÃ³ muy bien.<p></p><p>Â¿Trajiste algÃºn recuerdo?</p><p>ComprÃ© unas artesanÃ­as en la playa. TambiÃ©n traje unos bombones para regalar.</p>";6;17;"EAC"
167;5182;"40";"El subte estaba lleno y subiÃ³ una seÃ±ora con un bebÃ©.<p></p><p>Â¿Quiere sentarse seÃ±ora?</p><p>No, gracias. No hace falta. Bajo en la prÃ³xima estaciÃ³n.</p>";6;16;"EAC"
167;6358;"52";"La semana pasada fuimos a ver un concierto de rock.<p></p><p>Â¿QuÃ© tal estuvo?</p><p>Estuvo buenÃ­simo, lo malo es que habÃ­a mucha gente y estÃ¡bamos apretados.</p>";6;18;"EAC"
167;8158;"70";"Ayer comprÃ© un aire acondicionado y maÃ±ana vienen a instalarlo.<p></p><p>Â¿Te saliÃ³ muy caro?</p><p>No, lo comprÃ© en cuotas y tenÃ­a un descuento interesante.</p>";6;19;"EAC"
167;9295;"92";"El otro dÃ­a me asaltaron y me robaron el celular.<p></p><p>Â¿Te lastimaron?</p><p>No, estoy bien por suerte. SÃ³lo se llevaron las cosas.</p>";3;20;"EAC"
168;4047;"30";"El subte estaba lleno y subiÃ³ una seÃ±ora con un bebÃ©.<p></p><p>Â¿Quiere sentarse seÃ±ora?</p><p>No, gracias. No hace falta. Bajo en la prÃ³xima estaciÃ³n.</p>";6;16;"EAC"
168;2863;"46";"El otro dÃ­a me asaltaron y me robaron el celular.<p></p><p>Â¿Te lastimaron?</p><p>No, estoy bien por suerte. SÃ³lo se llevaron las cosas.</p>";6;20;"EAC"
168;3151;"58";"Ayer comprÃ© un aire acondicionado y maÃ±ana vienen a instalarlo.<p></p><p>Â¿Te saliÃ³ muy caro?</p><p>No, lo comprÃ© en cuotas y tenÃ­a un descuento interesante.</p>";6;19;"EAC"
168;4399;"68";"Andrea se fue de vacaciones a Brasil con su pareja y la pasÃ³ muy bien.<p></p><p>Â¿Trajiste algÃºn recuerdo?</p><p>ComprÃ© unas artesanÃ­as en la playa. TambiÃ©n traje unos bombones para regalar.</p>";6;17;"EAC"
168;3506;"84";"La semana pasada fuimos a ver un concierto de rock.<p></p><p>Â¿QuÃ© tal estuvo?</p><p>Estuvo buenÃ­simo, lo malo es que habÃ­a mucha gente y estÃ¡bamos apretados.</p>";6;18;"EAC"
169;4488;"16";"El subte estaba lleno y subiÃ³ una seÃ±ora con un bebÃ©.<p></p><p>Â¿Quiere sentarse seÃ±ora?</p><p>No, gracias. No hace falta. Bajo en la prÃ³xima estaciÃ³n.</p>";6;16;"EAC"
169;6021;"46";"La semana pasada fuimos a ver un concierto de rock.<p></p><p>Â¿QuÃ© tal estuvo?</p><p>Estuvo buenÃ­simo, lo malo es que habÃ­a mucha gente y estÃ¡bamos apretados.</p>";6;18;"EAC"
169;5775;"52";"El otro dÃ­a me asaltaron y me robaron el celular.<p></p><p>Â¿Te lastimaron?</p><p>No, estoy bien por suerte. SÃ³lo se llevaron las cosas.</p>";6;20;"EAC"
169;4540;"70";"Ayer comprÃ© un aire acondicionado y maÃ±ana vienen a instalarlo.<p></p><p>Â¿Te saliÃ³ muy caro?</p><p>No, lo comprÃ© en cuotas y tenÃ­a un descuento interesante.</p>";6;19;"EAC"
169;4477;"94";"Andrea se fue de vacaciones a Brasil con su pareja y la pasÃ³ muy bien.<p></p><p>Â¿Trajiste algÃºn recuerdo?</p><p>ComprÃ© unas artesanÃ­as en la playa. TambiÃ©n traje unos bombones para regalar.</p>";6;17;"EAC"
170;6588;"24";"Ayer comprÃ© un aire acondicionado y maÃ±ana vienen a instalarlo.<p></p><p>Â¿Te saliÃ³ muy caro?</p><p>No, lo comprÃ© en cuotas y tenÃ­a un descuento interesante.</p>";6;19;"EAC"
170;5180;"36";"La semana pasada fuimos a ver un concierto de rock.<p></p><p>Â¿QuÃ© tal estuvo?</p><p>Estuvo buenÃ­simo, lo malo es que habÃ­a mucha gente y estÃ¡bamos apretados.</p>";5;18;"EAC"
170;6983;"56";"Andrea se fue de vacaciones a Brasil con su pareja y la pasÃ³ muy bien.<p></p><p>Â¿Trajiste algÃºn recuerdo?</p><p>ComprÃ© unas artesanÃ­as en la playa. TambiÃ©n traje unos bombones para regalar.</p>";6;17;"EAC"
