"sujeto";"rt";"index";"estimulo";"aceptabilidad";"condicion";"item"
71;5819;"22";"<p><i>Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste hoy?</p><p>OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.</p>";4;"FPS";"16"
71;3419;"28";"<p><i>Esta maÃ±ana la oficina estuvo muy tranquila.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste?</p><p>MandÃ© algunas cotizaciones por mail.</p>";3;"CNA";"17"
71;6159;"30";"<p><i>En el paseo de ayer paramos para descansar en la plaza.</i></p><p></p>&nbsp;<p>Â¿Desayunaron?</p><p>Comimos solo algunas galletitas. El resto no se podÃ­an comer.</p>";0;"CNS";"8"
71;12323;"36";"<p><i>HablÃ© con Marcos la semana pasada y estaba muy triste.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.</p>";1;"CNS";"6"
71;9057;"38";"<p><i>TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento.</i></p><p></p>&nbsp;<p>Â¿CÃ³mo lo resolviste?</p><p>PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.</p>";2;"FPS";"20"
71;3927;"40";"<p><i>En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos.</i></p><p></p>&nbsp;<p>Â¿Se arruinaron muchas cosas?</p><p>Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.</p>";2;"FPA";"6"
71;3130;"42";"<p><i>Estoy con poca plata y no puedo salir a cenar hoy.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>PaguÃ© algunas facturas.</p>";1;"CNA";"20"
71;2548;"54";"<p><i>El viernes habÃ­a un torneo y el tiempo estaba horrible.</i></p><p></p>&nbsp;<p>Â¿Pudieron ver el torneo?</p><p>Vimos algunos partidos. El resto no pudimos verlo</p>";4;"FPA";"10"
71;2174;"56";"<p><i>La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hicieron los participantes?</p><p>Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.</p>";5;"FPS";"18"
71;1664;"80";"<p><i>Los materiales de la materia eran caros.</i></p><p></p>&nbsp;<p>Â¿Compraron los materiales?</p><p>Compramos algunos libros. El resto no lo pudimos comprar.</p>";4;"FPA";"7"
71;4028;"86";"<p><i>HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a.</i></p><p></p>&nbsp;<p>Â¿Las personas pudieron ir?</p><p>Llegaron solo algunos pacientes. El resto no pudo llegar.</p>";4;"FPS";"19"
71;4705;"92";"<p><i>La secretaria estaba leyendo pero tuvo que comenzar a trabajar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron algunos pacientes.</p>";6;"CNA";"19"
71;3402;"94";"<p><i>Me fui de viaje con MÃ³nica por dos semanas.</i></p><p></p>&nbsp;<p>Â¿Llevaron muchas cosas?</p><p>Llevamos solo algunas valijas. El resto las dejamos.</p>";5;"CNS";"9"
72;7796;"18";"<p><i>Esta maÃ±ana la oficina estuvo muy tranquila.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste?</p><p>MandÃ© algunas cotizaciones por mail.</p>";5;"CNA";"17"
72;5520;"20";"<p><i>En el mercado de las pulgas habÃ­a muchas cosas interesantes.</i></p><p></p>&nbsp;<p>Â¿Compraron algo?</p><p>Compramos solo algunos libros. El resto no lo pudimos comprar.</p>";6;"CNS";"7"
72;6853;"26";"<p><i>En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos.</i></p><p></p>&nbsp;<p>Â¿Se arruinaron muchas cosas?</p><p>Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.</p>";4;"FPA";"6"
72;8841;"28";"<p><i>TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento.</i></p><p></p>&nbsp;<p>Â¿CÃ³mo lo resolviste?</p><p>PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.</p>";5;"FPS";"20"
72;7886;"34";"<p><i>HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a.</i></p><p></p>&nbsp;<p>Â¿Las personas pudieron ir?</p><p>Llegaron solo algunos pacientes. El resto no pudo llegar.</p>";6;"FPS";"19"
72;8746;"38";"<p><i>El viernes habÃ­a un torneo y el tiempo estaba horrible.</i></p><p></p>&nbsp;<p>Â¿Pudieron ver el torneo?</p><p>Vimos algunos partidos. El resto no pudimos verlo</p>";4;"FPA";"10"
72;5530;"40";"<p><i>El viernes fuimos a la casa de Pedro a tomar mate.</i></p><p></p>&nbsp;<p>Â¿Hicieron otra cosa?</p><p>Vimos solo algunos partidos. El resto no pudimos verlo</p>";2;"CNS";"10"
72;4851;"46";"<p><i>HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Algunos corredores llegaron al final de la carrera.</p>";4;"CNA";"18"
72;5374;"50";"<p><i>HablÃ© con Marcos la semana pasada y estaba muy triste.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.</p>";1;"CNS";"6"
72;5608;"54";"<p><i>Esta semana hay feria judicial y no hay mucho para hacer en la oficina.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste toda la maÃ±ana?</p><p>OrdenÃ© algunos expedientes.</p>";2;"CNA";"16"
72;3571;"58";"<p><i>Al mediodÃ­a se cortÃ³ la luz en la oficina.</i></p><p></p>&nbsp;<p>Â¿Trabajaste a la maÃ±ana?</p><p>MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.</p>";0;"FPS";"17"
72;3998;"62";"<p><i>El auto se rompiÃ³ y tuvimos que volver caminando.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hicieron con el equipaje?</p><p>Llevamos algunas valijas. El resto las dejamos.</p>";4;"FPA";"9"
72;8680;"64";"<p><i>En el paseo de ayer paramos para descansar en la plaza.</i></p><p></p>&nbsp;<p>Â¿Desayunaron?</p><p>Comimos solo algunas galletitas. El resto no se podÃ­an comer.</p>";2;"CNS";"8"
72;6310;"66";"<p><i>Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste hoy?</p><p>OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.</p>";2;"FPS";"16"
72;7782;"70";"<p><i>Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos.</i></p><p></p>&nbsp;<p>Â¿Desayunaron?</p><p>Comimos algunas galletitas. El resto no se podÃ­a comer.</p>";2;"FPA";"8"
72;4117;"74";"<p><i>La secretaria estaba leyendo pero tuvo que comenzar a trabajar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron algunos pacientes.</p>";4;"CNA";"19"
72;3073;"80";"<p><i>Estoy con poca plata y no puedo salir a cenar hoy.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>PaguÃ© algunas facturas.</p>";5;"CNA";"20"
72;4298;"84";"<p><i>Los materiales de la materia eran caros.</i></p><p></p>&nbsp;<p>Â¿Compraron los materiales?</p><p>Compramos algunos libros. El resto no lo pudimos comprar.</p>";3;"FPA";"7"
72;2737;"90";"<p><i>Me fui de viaje con MÃ³nica por dos semanas.</i></p><p></p>&nbsp;<p>Â¿Llevaron muchas cosas?</p><p>Llevamos solo algunas valijas. El resto las dejamos.</p>";3;"CNS";"9"
72;4897;"94";"<p><i>La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hicieron los participantes?</p><p>Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.</p>";4;"FPS";"18"
73;5183;"16";"<p><i>Esta maÃ±ana la oficina estuvo muy tranquila.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste?</p><p>MandÃ© algunas cotizaciones por mail.</p>";4;"CNA";"17"
73;5272;"20";"<p><i>HablÃ© con Marcos la semana pasada y estaba muy triste.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.</p>";4;"CNS";"6"
73;3960;"22";"<p><i>Al mediodÃ­a se cortÃ³ la luz en la oficina.</i></p><p></p>&nbsp;<p>Â¿Trabajaste a la maÃ±ana?</p><p>MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.</p>";4;"FPS";"17"
73;4016;"24";"<p><i>El auto se rompiÃ³ y tuvimos que volver caminando.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hicieron con el equipaje?</p><p>Llevamos algunas valijas. El resto las dejamos.</p>";5;"FPA";"9"
73;4303;"36";"<p><i>En el paseo de ayer paramos para descansar en la plaza.</i></p><p></p>&nbsp;<p>Â¿Desayunaron?</p><p>Comimos solo algunas galletitas. El resto no se podÃ­an comer.</p>";4;"CNS";"8"
73;2295;"40";"<p><i>En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos.</i></p><p></p>&nbsp;<p>Â¿Se arruinaron muchas cosas?</p><p>Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.</p>";6;"FPA";"6"
73;4016;"42";"<p><i>Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste hoy?</p><p>OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.</p>";5;"FPS";"16"
73;4903;"44";"<p><i>Estoy con poca plata y no puedo salir a cenar hoy.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>PaguÃ© algunas facturas.</p>";5;"CNA";"20"
73;3479;"48";"<p><i>Esta semana hay feria judicial y no hay mucho para hacer en la oficina.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste toda la maÃ±ana?</p><p>OrdenÃ© algunos expedientes.</p>";6;"CNA";"16"
73;3736;"52";"<p><i>El viernes habÃ­a un torneo y el tiempo estaba horrible.</i></p><p></p>&nbsp;<p>Â¿Pudieron ver el torneo?</p><p>Vimos algunos partidos. El resto no pudimos verlo</p>";6;"FPA";"10"
73;4249;"56";"<p><i>En el mercado de las pulgas habÃ­a muchas cosas interesantes.</i></p><p></p>&nbsp;<p>Â¿Compraron algo?</p><p>Compramos solo algunos libros. El resto no lo pudimos comprar.</p>";5;"CNS";"7"
73;3823;"62";"<p><i>TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento.</i></p><p></p>&nbsp;<p>Â¿CÃ³mo lo resolviste?</p><p>PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.</p>";6;"FPS";"20"
73;3288;"64";"<p><i>Los materiales de la materia eran caros.</i></p><p></p>&nbsp;<p>Â¿Compraron los materiales?</p><p>Compramos algunos libros. El resto no lo pudimos comprar.</p>";6;"FPA";"7"
73;4344;"66";"<p><i>Me fui de viaje con MÃ³nica por dos semanas.</i></p><p></p>&nbsp;<p>Â¿Llevaron muchas cosas?</p><p>Llevamos solo algunas valijas. El resto las dejamos.</p>";6;"CNS";"9"
73;8472;"70";"<p><i>La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hicieron los participantes?</p><p>Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.</p>";6;"FPS";"18"
73;4183;"78";"<p><i>HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Algunos corredores llegaron al final de la carrera.</p>";4;"CNA";"18"
73;7503;"80";"<p><i>La secretaria estaba leyendo pero tuvo que comenzar a trabajar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron algunos pacientes.</p>";6;"CNA";"19"
73;3824;"90";"<p><i>Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos.</i></p><p></p>&nbsp;<p>Â¿Desayunaron?</p><p>Comimos algunas galletitas. El resto no se podÃ­a comer.</p>";6;"FPA";"8"
73;6968;"92";"<p><i>El viernes fuimos a la casa de Pedro a tomar mate.</i></p><p></p>&nbsp;<p>Â¿Hicieron otra cosa?</p><p>Vimos solo algunos partidos. El resto no pudimos verlo</p>";2;"CNS";"10"
73;4432;"94";"<p><i>HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a.</i></p><p></p>&nbsp;<p>Â¿Las personas pudieron ir?</p><p>Llegaron solo algunos pacientes. El resto no pudo llegar.</p>";6;"FPS";"19"
74;7712;"18";"<p><i>En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos.</i></p><p></p>&nbsp;<p>Â¿Se arruinaron muchas cosas?</p><p>Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.</p>";5;"FPA";"6"
74;5656;"22";"<p><i>Esta maÃ±ana la oficina estuvo muy tranquila.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste?</p><p>MandÃ© algunas cotizaciones por mail.</p>";5;"CNA";"17"
74;7673;"28";"<p><i>Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste hoy?</p><p>OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.</p>";5;"FPS";"16"
74;6038;"30";"<p><i>Me fui de viaje con MÃ³nica por dos semanas.</i></p><p></p>&nbsp;<p>Â¿Llevaron muchas cosas?</p><p>Llevamos solo algunas valijas. El resto las dejamos.</p>";2;"CNS";"9"
74;9839;"32";"<p><i>TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento.</i></p><p></p>&nbsp;<p>Â¿CÃ³mo lo resolviste?</p><p>PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.</p>";5;"FPS";"20"
74;7640;"36";"<p><i>HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Algunos corredores llegaron al final de la carrera.</p>";4;"CNA";"18"
74;6960;"40";"<p><i>El auto se rompiÃ³ y tuvimos que volver caminando.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hicieron con el equipaje?</p><p>Llevamos algunas valijas. El resto las dejamos.</p>";2;"FPA";"9"
74;9832;"46";"<p><i>El viernes fuimos a la casa de Pedro a tomar mate.</i></p><p></p>&nbsp;<p>Â¿Hicieron otra cosa?</p><p>Vimos solo algunos partidos. El resto no pudimos verlo</p>";0;"CNS";"10"
74;4952;"52";"<p><i>La secretaria estaba leyendo pero tuvo que comenzar a trabajar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron algunos pacientes.</p>";6;"CNA";"19"
74;6616;"54";"<p><i>La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hicieron los participantes?</p><p>Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.</p>";6;"FPS";"18"
74;6456;"56";"<p><i>El viernes habÃ­a un torneo y el tiempo estaba horrible.</i></p><p></p>&nbsp;<p>Â¿Pudieron ver el torneo?</p><p>Vimos algunos partidos. El resto no pudimos verlo</p>";0;"FPA";"10"
74;6096;"60";"<p><i>HablÃ© con Marcos la semana pasada y estaba muy triste.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.</p>";1;"CNS";"6"
74;5903;"66";"<p><i>Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos.</i></p><p></p>&nbsp;<p>Â¿Desayunaron?</p><p>Comimos algunas galletitas. El resto no se podÃ­a comer.</p>";5;"FPA";"8"
74;4216;"74";"<p><i>En el paseo de ayer paramos para descansar en la plaza.</i></p><p></p>&nbsp;<p>Â¿Desayunaron?</p><p>Comimos solo algunas galletitas. El resto no se podÃ­an comer.</p>";0;"CNS";"8"
74;4557;"76";"<p><i>Esta semana hay feria judicial y no hay mucho para hacer en la oficina.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste toda la maÃ±ana?</p><p>OrdenÃ© algunos expedientes.</p>";4;"CNA";"16"
74;4127;"78";"<p><i>Al mediodÃ­a se cortÃ³ la luz en la oficina.</i></p><p></p>&nbsp;<p>Â¿Trabajaste a la maÃ±ana?</p><p>MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.</p>";4;"FPS";"17"
74;4664;"84";"<p><i>En el mercado de las pulgas habÃ­a muchas cosas interesantes.</i></p><p></p>&nbsp;<p>Â¿Compraron algo?</p><p>Compramos solo algunos libros. El resto no lo pudimos comprar.</p>";1;"CNS";"7"
74;3137;"88";"<p><i>Los materiales de la materia eran caros.</i></p><p></p>&nbsp;<p>Â¿Compraron los materiales?</p><p>Compramos algunos libros. El resto no lo pudimos comprar.</p>";0;"FPA";"7"
74;3295;"92";"<p><i>Estoy con poca plata y no puedo salir a cenar hoy.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>PaguÃ© algunas facturas.</p>";5;"CNA";"20"
74;4857;"94";"<p><i>HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a.</i></p><p></p>&nbsp;<p>Â¿Las personas pudieron ir?</p><p>Llegaron solo algunos pacientes. El resto no pudo llegar.</p>";6;"FPS";"19"
75;6799;"20";"<p><i>Los materiales de la materia eran caros.</i></p><p></p>&nbsp;<p>Â¿Compraron los materiales?</p><p>Compramos algunos libros. El resto no lo pudimos comprar.</p>";6;"FPA";"7"
75;8114;"22";"<p><i>HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Algunos corredores llegaron al final de la carrera.</p>";5;"CNA";"18"
75;11607;"28";"<p><i>TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento.</i></p><p></p>&nbsp;<p>Â¿CÃ³mo lo resolviste?</p><p>PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.</p>";6;"FPS";"20"
75;8970;"34";"<p><i>HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a.</i></p><p></p>&nbsp;<p>Â¿Las personas pudieron ir?</p><p>Llegaron solo algunos pacientes. El resto no pudo llegar.</p>";3;"FPS";"19"
75;5691;"36";"<p><i>El auto se rompiÃ³ y tuvimos que volver caminando.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hicieron con el equipaje?</p><p>Llevamos algunas valijas. El resto las dejamos.</p>";2;"FPA";"9"
75;7315;"44";"<p><i>La secretaria estaba leyendo pero tuvo que comenzar a trabajar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron algunos pacientes.</p>";6;"CNA";"19"
75;8433;"46";"<p><i>El viernes fuimos a la casa de Pedro a tomar mate.</i></p><p></p>&nbsp;<p>Â¿Hicieron otra cosa?</p><p>Vimos solo algunos partidos. El resto no pudimos verlo</p>";1;"CNS";"10"
75;11921;"48";"<p><i>La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hicieron los participantes?</p><p>Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.</p>";4;"FPS";"18"
75;6468;"54";"<p><i>Esta maÃ±ana la oficina estuvo muy tranquila.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste?</p><p>MandÃ© algunas cotizaciones por mail.</p>";5;"CNA";"17"
75;7065;"58";"<p><i>HablÃ© con Marcos la semana pasada y estaba muy triste.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.</p>";1;"CNS";"6"
75;8751;"60";"<p><i>El viernes habÃ­a un torneo y el tiempo estaba horrible.</i></p><p></p>&nbsp;<p>Â¿Pudieron ver el torneo?</p><p>Vimos algunos partidos. El resto no pudimos verlo</p>";2;"FPA";"10"
75;4676;"66";"<p><i>Estoy con poca plata y no puedo salir a cenar hoy.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>PaguÃ© algunas facturas.</p>";5;"CNA";"20"
75;4569;"70";"<p><i>En el mercado de las pulgas habÃ­a muchas cosas interesantes.</i></p><p></p>&nbsp;<p>Â¿Compraron algo?</p><p>Compramos solo algunos libros. El resto no lo pudimos comprar.</p>";4;"CNS";"7"
75;6729;"72";"<p><i>Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos.</i></p><p></p>&nbsp;<p>Â¿Desayunaron?</p><p>Comimos algunas galletitas. El resto no se podÃ­a comer.</p>";3;"FPA";"8"
75;8149;"78";"<p><i>Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste hoy?</p><p>OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.</p>";5;"FPS";"16"
75;10183;"80";"<p><i>Al mediodÃ­a se cortÃ³ la luz en la oficina.</i></p><p></p>&nbsp;<p>Â¿Trabajaste a la maÃ±ana?</p><p>MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.</p>";2;"FPS";"17"
75;6542;"84";"<p><i>En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos.</i></p><p></p>&nbsp;<p>Â¿Se arruinaron muchas cosas?</p><p>Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.</p>";5;"FPA";"6"
75;6911;"90";"<p><i>Me fui de viaje con MÃ³nica por dos semanas.</i></p><p></p>&nbsp;<p>Â¿Llevaron muchas cosas?</p><p>Llevamos solo algunas valijas. El resto las dejamos.</p>";5;"CNS";"9"
75;6369;"92";"<p><i>Esta semana hay feria judicial y no hay mucho para hacer en la oficina.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste toda la maÃ±ana?</p><p>OrdenÃ© algunos expedientes.</p>";4;"CNA";"16"
76;5622;"16";"<p><i>HablÃ© con Marcos la semana pasada y estaba muy triste.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.</p>";1;"CNS";"6"
76;11879;"18";"<p><i>La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hicieron los participantes?</p><p>Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.</p>";4;"FPS";"18"
76;13425;"20";"<p><i>Los materiales de la materia eran caros.</i></p><p></p>&nbsp;<p>Â¿Compraron los materiales?</p><p>Compramos algunos libros. El resto no lo pudimos comprar.</p>";4;"FPA";"7"
76;11799;"30";"<p><i>La secretaria estaba leyendo pero tuvo que comenzar a trabajar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron algunos pacientes.</p>";5;"CNA";"19"
76;12694;"32";"<p><i>El viernes fuimos a la casa de Pedro a tomar mate.</i></p><p></p>&nbsp;<p>Â¿Hicieron otra cosa?</p><p>Vimos solo algunos partidos. El resto no pudimos verlo</p>";1;"CNS";"10"
76;11774;"36";"<p><i>HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Algunos corredores llegaron al final de la carrera.</p>";4;"CNA";"18"
76;12831;"38";"<p><i>Al mediodÃ­a se cortÃ³ la luz en la oficina.</i></p><p></p>&nbsp;<p>Â¿Trabajaste a la maÃ±ana?</p><p>MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.</p>";5;"FPS";"17"
76;10239;"40";"<p><i>Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos.</i></p><p></p>&nbsp;<p>Â¿Desayunaron?</p><p>Comimos algunas galletitas. El resto no se podÃ­a comer.</p>";5;"FPA";"8"
76;9455;"50";"<p><i>Estoy con poca plata y no puedo salir a cenar hoy.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>PaguÃ© algunas facturas.</p>";6;"CNA";"20"
76;6616;"52";"<p><i>En el paseo de ayer paramos para descansar en la plaza.</i></p><p></p>&nbsp;<p>Â¿Desayunaron?</p><p>Comimos solo algunas galletitas. El resto no se podÃ­an comer.</p>";0;"CNS";"8"
76;7974;"60";"<p><i>El auto se rompiÃ³ y tuvimos que volver caminando.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hicieron con el equipaje?</p><p>Llevamos algunas valijas. El resto las dejamos.</p>";6;"FPA";"9"
76;8847;"68";"<p><i>Esta maÃ±ana la oficina estuvo muy tranquila.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste?</p><p>MandÃ© algunas cotizaciones por mail.</p>";5;"CNA";"17"
76;7159;"70";"<p><i>El viernes habÃ­a un torneo y el tiempo estaba horrible.</i></p><p></p>&nbsp;<p>Â¿Pudieron ver el torneo?</p><p>Vimos algunos partidos. El resto no pudimos verlo</p>";5;"FPA";"10"
76;7679;"72";"<p><i>En el mercado de las pulgas habÃ­a muchas cosas interesantes.</i></p><p></p>&nbsp;<p>Â¿Compraron algo?</p><p>Compramos solo algunos libros. El resto no lo pudimos comprar.</p>";0;"CNS";"7"
76;5414;"78";"<p><i>TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento.</i></p><p></p>&nbsp;<p>Â¿CÃ³mo lo resolviste?</p><p>PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.</p>";5;"FPS";"20"
76;6495;"82";"<p><i>En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos.</i></p><p></p>&nbsp;<p>Â¿Se arruinaron muchas cosas?</p><p>Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.</p>";0;"FPA";"6"
76;11694;"86";"<p><i>Esta semana hay feria judicial y no hay mucho para hacer en la oficina.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste toda la maÃ±ana?</p><p>OrdenÃ© algunos expedientes.</p>";5;"CNA";"16"
76;8663;"88";"<p><i>Me fui de viaje con MÃ³nica por dos semanas.</i></p><p></p>&nbsp;<p>Â¿Llevaron muchas cosas?</p><p>Llevamos solo algunas valijas. El resto las dejamos.</p>";6;"CNS";"9"
76;13823;"90";"<p><i>Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste hoy?</p><p>OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.</p>";3;"FPS";"16"
77;6468;"16";"<p><i>Esta semana hay feria judicial y no hay mucho para hacer en la oficina.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste toda la maÃ±ana?</p><p>OrdenÃ© algunos expedientes.</p>";6;"CNA";"16"
77;7779;"24";"<p><i>Al mediodÃ­a se cortÃ³ la luz en la oficina.</i></p><p></p>&nbsp;<p>Â¿Trabajaste a la maÃ±ana?</p><p>MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.</p>";4;"FPS";"17"
77;11036;"26";"<p><i>En el paseo de ayer paramos para descansar en la plaza.</i></p><p></p>&nbsp;<p>Â¿Desayunaron?</p><p>Comimos solo algunas galletitas. El resto no se podÃ­an comer.</p>";6;"CNS";"8"
